// AOW Keyconf
weaponsection AOW2
setslot 0 RepairGun HealGun BombSquadGun RemoverGun
setslot 1 Unarmed EagerBeaver FragGrenade RemoteC4
setslot 2 Handgun BloodRevolver Rifle SniperRifleWeak SniperRifle
setslot 3 Boomstick DoubleShotgun
setslot 4 SubMachineGun MachineGun GatlingGun
setslot 5 Grenade_Launcher MissileLauncher ArtilleryCannon
setslot 6 Flamer ChemicalSprayer TiberiumAutorifle
setslot 7 LaserRifle LaserChaingun GaussRifle ShockRifle PlasmaGun StealthLaserRifle
setslot 8 PlasmaCannon TimeGun UtilityGun CrateChooser

clearplayerclasses
addplayerclass Player

addkeysection "All Out War 2" AOW2Keybinds
addmenukey "Donation: Open/Close Menu" donationmenu
addmenukey "Donation: Change Name" donationname
addmenukey "Donation: Donate $100" donationgive
addmenukey "Surrender" surrender
addmenukey "Switch to Weaker Team" teamswitch
addmenukey "Sell Weapon" sellweapon
addmenukey "Eject Mech (shortcut)" ejectmech
alias sellweapon "puke 950"
alias donationmenu "puke 252"
alias donationname "puke 251 1"
alias donationgive "puke 251 2"
alias surrender "puke 253"
alias spectatorteleport "puke 261"
alias whoami "puke 263"
alias teamswitch "puke 262"
alias showarmor "puke 265"
alias showspeed "puke 260"
// call this if base hud disappears
alias rehash-clientfx "puke -254"
alias ejectmech "use mechejectbutton"
alias dumpmarinestats "puke -264"

// RCON ADMIN COMMANDS
alias gamemaster "puke 255 %1 3"
alias forceblue "puke 255 %1 1"
alias forcered "puke 255 %1 2"
alias teamshuffle "puke 257"
alias addaowmaps "puke 259"

alias tournamentmode "set aowr_tournamentmode 1;set aowr_maxcannonsperteam 1;set aowr_jugglimit 1;set aowr_suddendeathtime 30;set aowr_tickets 40;echo Tournament set-up complete - please restart the map."

// DEVELOPER MODE. DO NOT USE IN PUBLIC GAMES.
alias activatedeveloper "puke -258"

// GAMEMASTER COMMANDS
alias a_warp "puke 256 1 %1 %2"
alias a_teleport "puke 256 2 %1"
alias a_crate "puke 256 3 %1"
alias a_berserk "puke 256 6"
alias a_resign "puke 256 7"
alias a_givebeacon "puke 256 8"
alias a_admin "puke 256 9"
alias a_team "puke 256 10 %1"
alias a_forcered "puke 256 10 1"
alias a_forceblue "puke 256 10 0"
alias a_utility "puke 256 11"
alias a_speed "puke 256 12 %1"
alias a_opendeck "puke 256 14"
alias a_notarget "puke 256 15"
alias a_exit "puke 256 16"
alias a_health "puke 256 17 %1"
alias a_fly "puke 256 18"
